moon_id,Name,Planet,Description,Discovered,Discoverer,Distance_from_planet(km),Diameter(km),Orbital_period(days),is_close_to_planet,planet_id
1,Moon,Earth,“month”,-,-,384400,3475.0,27.322,True,8
2,Phobos,Mars,Greek god of fear and panic,1877,Asaph Hall,9270,22.5,0.3189,True,17
3,Deimos,Mars,Greek god of dread and terror,1877,Asaph Hall,23460,12.4,1.2624,True,17
4,Io,Jupiter,"Ancestor to Perseus, Cadmus, Heracles, and Minos",1610,Galileo,421600,3629.0,1.769,True,14
5,Europa,Jupiter,Mother of king Minos of Crete,1610,Galileo,670900,3126.0,3.551,True,14
6,Ganymede,Jupiter,Male hero of Troy. Served as Zeus cup-bearer in Olympus,1610,Galileo,1070000,5276.0,7.155,True,14
7,Callisto,Jupiter,One of the nymphs. Daughter of king Lycaon and one of Artemis followers,1610,Galileo,1883000,4800.0,16.689,True,14
8,Amalthea,Jupiter,Foster-mother of Zeus,1892,E. Barnard,181300,134.0,0.498,True,14
9,Himalia,Jupiter,"Nymph of the island of Rhodes. Had three sons with Zeus: Sparteus, Kronios and Kytos",1904,C. Perrine,11480000,170.0,250.57,True,14
10,Elara,Jupiter,"Mortal princess, daughter of king Orchomenus and mother of the giant Tytios.",1905,C. Perrine,11737000,80.0,259.65,True,14
11,Pasiphae,Jupiter,Queen of Crete. Daughter of Helios and mother of the minotaur.,1908,P. Melotte,23500000,36.0,735.0,False,14
12,Sinope,Jupiter,Daughter of Ares and one of the Amazons. It is believed the Turkish city of Sinop is named after her.,1914,S. Nicholson,23700700,28.0,758.0,False,14
13,Lysithea,Jupiter,Mother of Heracles and Zeus. Daughter of the titan Oceanus.,1938,S. Nicholson,11720000,24.0,259.22,True,14
14,Carme,Jupiter,"Mother of Britomartis, goddess of mountains and hunting",1938,S. Nicholson,22600000,30.0,692.0,False,14
15,Ananke,Jupiter,Personification of necessity. It also means “constrain” or “force”.,1951,S. Nicholson,21200000,20.0,631.0,False,14
16,Leda,Jupiter,Aetolian princess and later Spartan queen.,1974,C. Kowal,11094000,10.0,238.72,True,14
17,Thebe,Jupiter,Name used by a few of Zeus’ daughters. It is also the name of a city in central Greece.,1979,S. Synnott,221900,100.0,0.675,True,14
18,Adrastea,Jupiter,Goddess of “inevitable fate”. Was in charge of nurturing and protecting Zeus.,1979,Jewitt & Danielson,128980,16.0,0.298,True,14
19,Metis,Jupiter,First wife of Zeus and mother of Athena.,1979,S. Sunnott,127960,40.0,0.295,True,14
20,Callirrhoe,Jupiter,One of the Oceanids (daughters of the titan Oceanus),2000,Spacewatch Project Minor Planet Center,24200000,10.0,774.0,False,14
21,Themisto,Jupiter,Daughter of the river god Inachus.,1975,C. Kowal & E. Roemer,7507000,8.0,130.07,True,14
22,Taygete,Jupiter,"One of the Pleiades, daughter of the titan Atlas.",2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier",23360000,5.0,687.0,False,14
23,Chaldene,Jupiter,Mother of the hero Solymos.,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier",23179000,3.8,741.0,False,14
24,Harpalyke,Jupiter,Princess of Arcadia.,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier",21105000,4.3,595.0,False,14
25,Kalyke,Jupiter,Alternatively written as Calyce. Thessalian princess. It is also the name of one of the nymphs.,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier",23583000,5.2,760.0,False,14
26,Iocaste,Jupiter,"Named after Jocasta, daughter of king Menoeceus and wife of Oedipus.",2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier",21269000,5.2,657.0,False,14
27,Erinome,Jupiter,"In her story, Venus compelled her to fall in love with Jupiter to ruin her.",2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier",23279000,3.2,672.0,False,14
28,Praxidike,Jupiter,Greek goddess of punishment.,2000,"S. Sheppard, D. Jewitt, Y. Fernandez, & G. Magnier",21147000,6.8,632.0,False,14
29,Autonoe,Jupiter,Theban princess and eldest daughter of Cadmus.,2001,"S. Sheppard, D. Jewitt, & J. Kleyna",24122000,4.0,753.0,False,14
30,Thyone,Jupiter,Also known as Semele. Youngest daughter of Cadmus.,2001,"S. Sheppard, D. Jewitt, & J. Kleyna",21312000,4.0,615.0,False,14
31,Hermippe,Jupiter,Daughter of Boetus. Had a son with Poseidon.,2001,"S. Sheppard, D. Jewitt, & J. Kleyna",21252000,4.0,630.0,False,14
32,Aitne,Jupiter,The personification of mount Etna,2001,"S. Sheppard, D. Jewitt, & J. Kleyna",23547000,3.0,736.0,False,14
33,Eurydome,Jupiter,"Also known as Eurynome or Euanthe. Mother of the Graces, goddesses of charm, beauty, goodwill, and creativity",2001,"S. Sheppard, D. Jewitt, & J. Kleyna",23219000,3.0,713.0,False,14
34,Euanthe,Jupiter,See above,2001,"S. Sheppard, D. Jewitt, & J. Kleyna",21017000,3.0,622.0,False,14
35,Euporie,Jupiter,Also known as Euporia. Greek goddess of abundance.,2001,"S. Sheppard, D. Jewitt, & J. Kleyna",19394000,2.0,534.0,False,14
36,Orthosie,Jupiter,Greek goddess of prosperity and one of the Horae.,2001,"S. Sheppard, D. Jewitt, & J. Kleyna",21168000,2.0,617.0,False,14
37,Sponde,Jupiter,One of the Horae (goddesses of seasons and time periods),2001,"S. Sheppard, D. Jewitt, & J. Kleyna",23808000,2.0,732.0,False,14
38,Kale,Jupiter,"One of the Graces or Charities (goddesses of charm, beauty, goodwill, and creativity)",2001,"S. Sheppard, D. Jewitt, & J. Kleyna",23124000,2.0,609.0,False,14
39,Pasithee,Jupiter,"One of the Graces or Charities (goddesses of charm, beauty, goodwill, and creativity)",2001,"S. Sheppard, D. Jewitt, & J. Kleyna",23029000,2.0,715.0,False,14
40,Hegemone,Jupiter,"One of the Graces or Charities (goddesses of charm, beauty, goodwill, and creativity)",2003,"S. Sheppard, D. Jewitt, & J. Kleyna",24514095,3.0,781.6,False,14
41,Mneme,Jupiter,"One of the three original muses (goddesses of literature, science, and arts)",2003,Scott S. Sheppard & B. Gladman,21069000,2.0,620.04,False,14
42,Aoede,Jupiter,"One of the three original muses (goddesses of literature, science, and arts)",2003,"S. Sheppard, D. Jewitt, & J. Kleyna",23807655,4.0,748.8,False,14
43,Thelxinoe,Jupiter,"One of the three original muses (goddesses of literature, science, and arts)",2003,Scott S. Sheppard & B. Gladman,21162000,2.0,628.09,False,14
44,Arche,Jupiter,One of the muses,2002,S. Sheppard,23064000,3.0,715.6,False,14
45,Kallichore,Jupiter,One of the nymphs,2003,"S. Sheppard, D. Jewitt, & J. Kleyna",22395390,2.0,683.0,False,14
46,Helike,Jupiter,One of the nymphs,2003,"S. Sheppard, D. Jewitt, & J. Kleyna",10972830,4.0,233.8,True,14
47,Carpo,Jupiter,Daughter of Zeus and one of the Horae (goddesses of the seasons),2003,"S. Sheppard, D. Jewitt, & J. Kleyna",17100000,3.0,456.5,False,14
